"","region","item_name","item_code","unit_name","Otherunit","unit_code","factor","source"
"1","1","MAIZE UFA MGAIWA (NORMAL FLOUR)","101","OTHER (SPECIFY)","BASIN","23",3.400000095,4
"2","2","MAIZE UFA MGAIWA (NORMAL FLOUR)","101","OTHER (SPECIFY)","BASIN","23",3.400000095,4
"3","3","MAIZE UFA MGAIWA (NORMAL FLOUR)","101","OTHER (SPECIFY)","BASIN","23",3.400000095,4
"4","3","MAIZE UFA MGAIWA (NORMAL FLOUR)","101","OTHER (SPECIFY)","CUP","23",0.444999993,1
"5","3","MAIZE UFA MGAIWA (NORMAL FLOUR)","101","OTHER (SPECIFY)","3LITRE BUCKET","23",2.328000069,2
"6","1","MAIZE UFA REFINED (FINE FLOUR)","102","OTHER (SPECIFY)","BASIN","23",3.404999971,4
"7","2","MAIZE UFA REFINED (FINE FLOUR)","102","OTHER (SPECIFY)","BASIN","23",3.404999971,4
"8","3","MAIZE UFA REFINED (FINE FLOUR)","102","OTHER (SPECIFY)","PIECE","23",0.129999995,1
"9","3","MAIZE UFA REFINED (FINE FLOUR)","102","OTHER (SPECIFY)","CUP","23",0.49000001,1
"10","3","MAIZE UFA REFINED (FINE FLOUR)","102","OTHER (SPECIFY)","BASIN","23",3.404999971,4
"11","1","MAIZE UFA PROCESSED MADEYA (BRAN FLOUR - PROCESSED)","103","OTHER (SPECIFY)","PAIL (SMALL)","23",2.285000086,2
"12","1","MAIZE GRAIN (NOT AS UFA)","104","OTHER (SPECIFY)","PIECE","23",0.129999995,2
"13","2","MAIZE GRAIN (NOT AS UFA)","104","OTHER (SPECIFY)","COB","23",0.129999995,1
"14","2","MAIZE GRAIN (NOT AS UFA)","104","OTHER (SPECIFY)","CUP","23",0.469999999,1
"15","2","MAIZE GRAIN (NOT AS UFA)","104","OTHER (SPECIFY)","PIECE","23",0.129999995,2
"16","3","MAIZE GRAIN (NOT AS UFA)","104","OTHER (SPECIFY)","PIECE","23",0.129999995,2
"17","3","MAIZE GRAIN (NOT AS UFA)","104","OTHER (SPECIFY)","CUP","23",0.469999999,1
"18","3","MAIZE GRAIN (NOT AS UFA)","104","OTHER (SPECIFY)","COB","23",0.129999995,1
"19","1","RICE","106","OTHER (SPECIFY)","BASIN","23",3.460000038,1
"20","2","RICE","106","OTHER (SPECIFY)","CUP","23",0.560000002,1
"21","3","RICE","106","OTHER (SPECIFY)","CUP","23",0.560000002,1
"22","3","RICE","106","OTHER (SPECIFY)","BASIN","23",3.460000038,1
"23","3","SORGHUM (MAPIRA)","108","OTHER (SPECIFY)","CUP","23",0.529999971,1
"24","3","PEARL MILLET (MCHEWERE)","109","OTHER (SPECIFY)","CUP","23",0.540000021,1
"25","1","BUNS, SCONES","112","OTHER (SPECIFY)","DOZEN","23",0.839999974,4
"26","3","BUNS, SCONES","112","OTHER (SPECIFY)","DOZEN","23",0.839999974,4
"27","1","WHITE SWEET POTATO","203","OTHER (SPECIFY)","PAIL (SMALL)","23",7.849999905,2
"28","1","WHITE SWEET POTATO","203","OTHER (SPECIFY)","PAIL (MEDIUM)","23",7.849999905,2
"29","1","WHITE SWEET POTATO","203","OTHER (SPECIFY)","HALF PAIL","23",3.924999952,2
"30","1","WHITE SWEET POTATO","203","OTHER (SPECIFY)","PAIL","23",7.849999905,1
"31","1","WHITE SWEET POTATO","203","OTHER (SPECIFY)","5L BUCKET","23",7.849999905,2
"32","1","WHITE SWEET POTATO","203","OTHER (SPECIFY)","PAIL (LARGE)","23",16.30999947,1
"33","2","WHITE SWEET POTATO","203","OTHER (SPECIFY)","GABA PAIL","23",7.849999905,2
"34","2","WHITE SWEET POTATO","203","OTHER (SPECIFY)","PAIL","23",7.849999905,1
"35","3","WHITE SWEET POTATO","203","OTHER (SPECIFY)","PAIL (SMALL)","23",7.849999905,2
"36","3","WHITE SWEET POTATO","203","OTHER (SPECIFY)","PAIL (LARGE)","23",16.30999947,1
"37","3","WHITE SWEET POTATO","203","OTHER (SPECIFY)","5L BUCKET","23",7.849999905,2
"38","2","ORANGE SWEET POTATO","204","OTHER (SPECIFY)","5L BUCKET","23",7.849999905,2
"39","3","ORANGE SWEET POTATO","204","OTHER (SPECIFY)","5L BUCKET","23",7.849999905,2
"40","2","IRISH POTATO","205","OTHER (SPECIFY)","BASIN","23",4.179999828,4
"41","3","IRISH POTATO","205","OTHER (SPECIFY)","PIECE","23",0.129999995,1
"42","3","IRISH POTATO","205","OTHER (SPECIFY)","BASIN","23",4.179999828,4
"43","2","BEAN, WHITE","301","OTHER (SPECIFY)","CUP","23",0.560000002,1
"44","3","BEAN, WHITE","301","OTHER (SPECIFY)","CUP","23",0.560000002,1
"45","1","BEAN, BROWN","302","OTHER (SPECIFY)","CUP","23",0.519999981,4
"46","1","BEAN, BROWN","302","OTHER (SPECIFY)","5L BUCKET","23",5.369999886,1
"47","2","BEAN, BROWN","302","OTHER (SPECIFY)","BASIN","23",4.136000156,1
"48","2","BEAN, BROWN","302","OTHER (SPECIFY)","CUP","23",0.519999981,4
"49","3","BEAN, BROWN","302","OTHER (SPECIFY)","CUP","23",0.519999981,4
"50","3","BEAN, BROWN","302","OTHER (SPECIFY)","5L BUCKET","23",5.369999886,1
"51","3","PIGEON PEA (NANDOLO)","303","OTHER (SPECIFY)","CUP","23",0.5,1
"52","3","PIGEON PEA (NANDOLO)","303","OTHER (SPECIFY)","PAIL (SMALL)","23",5.230000019,1
"53","2","GROUNDNUT FLOUR","305","OTHER (SPECIFY)","CUP","23",0.100000001,4
"54","3","GROUNDNUT FLOUR","305","OTHER (SPECIFY)","CUP","23",0.100000001,4
"55","1","SOYABEAN FLOUR","306","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"56","1","SOYABEAN FLOUR","306","OTHER (SPECIFY)","CUP","23",0.49000001,4
"57","2","SOYABEAN FLOUR","306","OTHER (SPECIFY)","BASIN","23",4.289999962,2
"58","2","SOYABEAN FLOUR","306","OTHER (SPECIFY)","PLATE","23",4.630000114,1
"59","2","SOYABEAN FLOUR","306","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"60","2","SOYABEAN FLOUR","306","OTHER (SPECIFY)","PAIL (UNSPECIFIED)","23",4.630000114,2
"61","2","SOYABEAN FLOUR","306","OTHER (SPECIFY)","5L BUCKET","23",4.630000114,2
"62","3","SOYABEAN FLOUR","306","OTHER (SPECIFY)","5L BUCKET","23",4.630000114,2
"63","3","SOYABEAN FLOUR","306","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"64","3","SOYABEAN FLOUR","306","OTHER (SPECIFY)","CUP","23",0.49000001,4
"65","3","GROUND BEAN (NZAMA)","307","OTHER (SPECIFY)","CUP","23",0.535000026,1
"66","2","COWPEA (KHOBWE)","308","OTHER (SPECIFY)","CUP","23",0.5,4
"67","3","COWPEA (KHOBWE)","308","OTHER (SPECIFY)","PAIL (SMALL)","23",4.840000153,1
"68","3","COWPEA (KHOBWE)","308","OTHER (SPECIFY)","CUP","23",0.5,4
"69","3","MACADEMIA NUTS","309","OTHER (SPECIFY)","PIECE","23",0.129999995,1
"70","1","GROUNDNUT (SHELLED)","311","OTHER (SPECIFY)","CUP","23",0.219999999,4
"71","2","GROUNDNUT (SHELLED)","311","OTHER (SPECIFY)","5L BUCKET","23",4.170000076,2
"72","2","GROUNDNUT (SHELLED)","311","OTHER (SPECIFY)","CUP","23",0.219999999,4
"73","3","GROUNDNUT (SHELLED)","311","OTHER (SPECIFY)","5L BUCKET","23",4.170000076,2
"74","3","GROUNDNUT (SHELLED)","311","OTHER (SPECIFY)","CUP","23",0.219999999,4
"75","1","GROUNDNUT DRIED (UNSHELLED)","312","OTHER (SPECIFY)","CUP","23",0.200000003,4
"76","2","GROUNDNUT DRIED (UNSHELLED)","312","OTHER (SPECIFY)","5L BUCKET","23",1.904999971,1
"77","3","GROUNDNUT DRIED (UNSHELLED)","312","OTHER (SPECIFY)","5L BUCKET","23",1.904999971,1
"78","3","GROUNDNUT DRIED (UNSHELLED)","312","OTHER (SPECIFY)","CUP","23",0.200000003,4
"79","3","GROUNDNUT DRIED (UNSHELLED)","312","OTHER (SPECIFY)","PIECE","23",0.129999995,1
"80","1","GROUNDNUT FRESH (UNSHELLED)","313","OTHER (SPECIFY)","5L BUCKET","23",1.769999981,4
"81","1","GROUNDNUT FRESH (UNSHELLED)","313","OTHER (SPECIFY)","BASIN","23",1.56400001,1
"82","1","GROUNDNUT FRESH (UNSHELLED)","313","OTHER (SPECIFY)","CUP","23",0.200000003,1
"83","3","GROUNDNUT FRESH (UNSHELLED)","313","OTHER (SPECIFY)","5L BUCKET","23",1.769999981,4
"84","1","NKHWANI","404","OTHER (SPECIFY)","BUNDLE","23",0.127000004,2
"85","3","NKHWANI","404","OTHER (SPECIFY)","BUNDLE","23",0.127000004,2
"86","1","TOMATO","408","OTHER (SPECIFY)","PAIL (SMALL)","23",5.300000191,4
"87","1","TOMATO","408","OTHER (SPECIFY)","BASIN","23",9.619999886,4
"88","2","TOMATO","408","OTHER (SPECIFY)","5L BUCKET","23",5.300000191,1
"89","2","TOMATO","408","OTHER (SPECIFY)","BASIN","23",9.619999886,4
"90","2","TOMATO","408","OTHER (SPECIFY)","PAIL (SMALL)","23",5.300000191,4
"91","3","TOMATO","408","OTHER (SPECIFY)","BASIN","23",9.619999886,4
"92","3","TOMATO","408","OTHER (SPECIFY)","PAIL (SMALL)","23",5.300000191,4
"93","3","TOMATO","408","OTHER (SPECIFY)","PAIL (MEDIUM)","23",18,1
"94","3","TOMATO","408","OTHER (SPECIFY)","5L BUCKET","23",5.300000191,1
"95","1","OTHER (SPECIFY)","414","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"96","2","OTHER (SPECIFY)","414","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"97","3","OTHER (SPECIFY)","414","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"98","1","EGGS","501","OTHER (SPECIFY)","TRAY","23",1.799999952,4
"99","2","EGGS","501","OTHER (SPECIFY)","TRAY","23",1.799999952,4
"100","3","EGGS","501","OTHER (SPECIFY)","TRAY","23",1.799999952,4
"101","3","BEEF","504","OTHER (SPECIFY)","QUARTER","23",0.25,3
"102","3","PORK","506","OTHER (SPECIFY)","QUARTER","23",0.25,3
"103","1","CHICKEN - WHOLE","508","OTHER (SPECIFY)","WHOLE","23",1.25999999,2
"104","2","CHICKEN - WHOLE","508","OTHER (SPECIFY)","WHOLE","23",1.25999999,2
"105","3","CHICKEN - WHOLE","508","OTHER (SPECIFY)","FULL","23",1.25999999,2
"106","3","CHICKEN - WHOLE","508","OTHER (SPECIFY)","WHOLE","23",1.25999999,2
"107","3","OTHER POULTRY - GUINEA FOWL, DOVES, ETC","509","OTHER (SPECIFY)","FULL","23",1.25999999,2
"108","1","MANGO","601","OTHER (SPECIFY)","PAIL (LARGE)","23",16.98999977,4
"109","1","MANGO","601","OTHER (SPECIFY)","PAIL (MEDIUM)","23",8.260000229,4
"110","1","MANGO","601","OTHER (SPECIFY)","PAIL (UNSPECIFIED)","23",4.949999809,2
"111","2","MANGO","601","OTHER (SPECIFY)","20 LITRE PAIL","23",19.79999924,2
"112","2","MANGO","601","OTHER (SPECIFY)","PAIL (MEDIUM)","23",8.260000229,4
"113","2","MANGO","601","OTHER (SPECIFY)","5L BUCKET","23",4.949999809,2
"114","2","MANGO","601","OTHER (SPECIFY)","PAIL (UNSPECIFIED)","23",4.949999809,2
"115","2","MANGO","601","OTHER (SPECIFY)","PAIL (LARGE)","23",16.98999977,4
"116","2","MANGO","601","OTHER (SPECIFY)","10L BUCKET","23",9.899999619,2
"117","3","MANGO","601","OTHER (SPECIFY)","PAIL (UNSPECIFIED)","23",4.949999809,2
"118","3","MANGO","601","OTHER (SPECIFY)","PAIL (LARGE)","23",16.98999977,4
"119","3","MANGO","601","OTHER (SPECIFY)","5L BUCKET","23",4.949999809,2
"120","3","MANGO","601","OTHER (SPECIFY)","20 LITRE PAIL","23",19.79999924,2
"121","3","MANGO","601","OTHER (SPECIFY)","PAIL (MEDIUM)","23",8.260000229,4
"122","3","BANANA","602","OTHER (SPECIFY)","BUNCH SMALL","23",23,1
"123","2","GUAVA","606","OTHER (SPECIFY)","PAIL (LARGE)","23",38.29999924,1
"124","1","AVOCADO","607","OTHER (SPECIFY)","BASIN","23",23,1
"125","3","SUGAR","801","OTHER (SPECIFY)","CUP","23",0.340000004,1
"126","1","SALT","810","OTHER (SPECIFY)","SMALL PACKET","23",0.150000006,2
"127","2","SALT","810","OTHER (SPECIFY)","SMALL PACKET","23",0.150000006,2
"128","2","SALT","810","OTHER (SPECIFY)","RUBE","23",0.170000002,1
"129","2","SALT","810","OTHER (SPECIFY)","SMALL PACKAGE","23",0.150000006,2
"130","2","SALT","810","OTHER (SPECIFY)","CUP","23",0.787999988,4
"131","3","SALT","810","OTHER (SPECIFY)","TBE","23",0.170000002,1
"132","3","SALT","810","OTHER (SPECIFY)","CUP","23",0.787999988,4
"133","3","SALT","810","OTHER (SPECIFY)","SMALL PACKET","23",0.150000006,2
"134","3","SPICES","811","OTHER (SPECIFY)","PIECE","23",0.129999995,1
"135","1","HOT SAUCE (NALI, ETC)","814","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"136","2","HOT SAUCE (NALI, ETC)","814","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"137","3","HOT SAUCE (NALI, ETC)","814","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"138","3","HONEY","817","OTHER (SPECIFY)","PIECE","23",0.129999995,1
"139","2","KALONGONDA (MUCUNA)","837","OTHER (SPECIFY)","CUP","23",0.289999992,4
"140","3","KALONGONDA (MUCUNA)","837","OTHER (SPECIFY)","CUP","23",0.289999992,4
"141","1","FREEZES (FLAVOURED ICE)","906","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"142","2","FREEZES (FLAVOURED ICE)","906","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"143","3","FREEZES (FLAVOURED ICE)","906","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"144","2","MAHEU","910","OTHER (SPECIFY)","PIECE","23",0.129999995,1
"145","1","SUN DRIED FISH (SMALL VARIETY)","5023","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"146","2","SUN DRIED FISH (SMALL VARIETY)","5023","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"147","3","SUN DRIED FISH (SMALL VARIETY)","5023","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"148","1","FRESH FISH (SMALL VARIETY)","5033","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"149","2","FRESH FISH (SMALL VARIETY)","5033","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"150","3","FRESH FISH (SMALL VARIETY)","5033","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"151","1","SMOKED FISH (SMALL VARIETY)","5123","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"152","2","SMOKED FISH (SMALL VARIETY)","5123","OTHER (SPECIFY)","PIECE","23",0.129999995,4
"153","3","SMOKED FISH (SMALL VARIETY)","5123","OTHER (SPECIFY)","PIECE","23",0.129999995,4
